sample	pathway	pval	padj	log2err	ES	NES	size	stat	type
SA1035	Mitotic spindle	0.685314685314685	0.685314685314685	0.0707899094502623	0.256695368506499	0.924026467453513	175	0.164109961772567	PDX
SA1035	Bile acid metabolism	0.494791666666667	0.514987244897959	0.0723570851036907	-0.326141075261716	-0.972721138743806	64	-0.288203527345279	PDX
SA1035	Xenobiotic metabolism	0.324185248713551	0.351775482646619	0.0946646223153342	-0.327306061512827	-1.07227024575764	123	-0.453734432423551	PDX
SA1035	MTORC1 signaling	0.197594501718213	0.234356269479741	0.126875729929857	-0.326035410093829	-1.1217288716378	185	-0.630123423777927	PDX
SA1035	UV response up	0.0738831615120275	0.0966164419772667	0.216542836735348	-0.391040969762981	-1.28212135970078	126	-1.01494895999886	PDX
SA1035	Hedgehog signaling	0.155642023346304	0.18899388549194	0.155241966228839	-0.583095564425431	-1.31828122976885	15	-0.723552246303296	PDX
SA1035	Protein secretion	0.0608695652173913	0.0855643009441024	0.241339976815091	-0.421476060639688	-1.32133645775593	92	-1.06770739346301	PDX
SA1035	Allograft rejection	0.0762564991334489	0.0972270363951473	0.213927855492356	-0.433428964822361	-1.33862042778739	80	-1.01221295189957	PDX
SA1035	Unfolded protein response	0.0602409638554217	0.0855643009441024	0.241339976815091	-0.422914985423215	-1.3497422014524	103	-1.06770739346301	PDX
SA1035	PI3K AKT MTOR signaling	0.0555555555555556	0.0855643009441024	0.252961123069611	-0.435114752464153	-1.35392098075944	86	-1.06770739346301	PDX
SA1035	Androgen response	0.0514579759862779	0.0820111492281304	0.261663521711573	-0.440991121311842	-1.3742555238341	84	-1.08612710226132	PDX
SA1035	Glycolysis	0.0220162213933032	0.0401009746806594	0.352487857583619	-0.419459738013514	-1.41964858227512	158	-1.39684507143748	PDX
SA1035	Heme metabolism	0.0102512951629514	0.0211888656715603	0.380730400722792	-0.44795379736756	-1.47348651880319	134	-1.67389229226363	PDX
SA1035	Angiogenesis	0.0700389105058366	0.093999590415728	0.237793834423688	-0.651802529157842	-1.47361614824036	15	-1.02687403874686	PDX
SA1035	TGF beta signaling	0.0242341390254768	0.0411980363433105	0.352487857583619	-0.543069092467078	-1.49568465180909	45	-1.38512348361707	PDX
SA1035	KRAS signaling dn	0.023586731295429	0.0411980363433105	0.352487857583619	-0.525494417794776	-1.50665503981066	53	-1.38512348361707	PDX
SA1035	IL2 STAT5 signaling	0.00329987803295694	0.00731712085568714	0.431707695803346	-0.479611706492334	-1.57027862628664	124	-2.13565977173652	PDX
SA1035	Estrogen response early	0.0022632014624558	0.00524651248114754	0.431707695803346	-0.478543173476651	-1.59361694494333	146	-2.28012928963894	PDX
SA1035	Cholesterol homeostasis	0.0110594557661262	0.0211888656715603	0.380730400722792	-0.54666432412539	-1.61521675325081	61	-1.67389229226363	PDX
SA1035	p53 pathway	0.00012513783555248	0.000335896295430342	0.518848077743792	-0.49970789460524	-1.6943135966374	162	-3.47379478592622	PDX
SA1035	UV response dn	0.000219442801302808	0.00055957914332216	0.518848077743792	-0.548368347407788	-1.73031513125305	98	-3.25213848093664	PDX
SA1035	Apical surface	0.00116083417998239	0.00281916872281437	0.45505986738723	-0.742558333025508	-1.86100606936159	24	-2.54987893150885	PDX
SA1035	KRAS signaling up	8.13736128208532e-06	2.4412083846256e-05	0.593325476396405	-0.604528009280291	-1.90752067778651	98	-4.61239514707593	PDX
SA1035	Apical junction	1.97188846594601e-06	6.28539448520292e-06	0.627256739718528	-0.606722587648196	-1.9676135097084	118	-5.20166745984431	PDX
SA1035	Complement	1.58052983168728e-06	5.37380142773676e-06	0.643551836150722	-0.609881077473668	-1.97785655550461	118	-5.26971838561992	PDX
SA1035	IL6 JAK STAT3 signaling	1.4194444757149e-05	4.0217593478589e-05	0.593325476396405	-0.720049264219813	-1.98311162976982	45	-4.39558392007041	PDX
SA1035	Inflammatory response	5.27293212783748e-07	1.92085384656937e-06	0.659444398037935	-0.649315134106851	-2.03561682237872	92	-5.71650567836743	PDX
SA1035	Myogenesis	2.37079111422758e-07	1.00758622354672e-06	0.690132458796796	-0.649555257319939	-2.04397415571898	96	-5.99671777912405	PDX
SA1035	TNF-α signaling via NFκB	2.36851711701885e-08	1.20794372967961e-07	0.73376198835648	-0.607951214923075	-2.06026763149121	160	-6.91795329622717	PDX
SA1035	Apoptosis	1.78370957720793e-08	1.01076876041783e-07	0.73376198835648	-0.653328874690592	-2.11875863251886	118	-6.99534818917774	PDX
SA1035	Coagulation	3.09714408990403e-07	1.21503345065466e-06	0.674962860011025	-0.72450651534319	-2.14068306596365	61	-5.91541176549385	PDX
SA1035	Hypoxia	1e-10	7.28571428571429e-10	NA	-0.66926213968847	-2.22972458175309	147	-9.13752786391632	PDX
SA1035	INF-α response	3.40308830345526e-09	2.16946879345273e-08	0.774939030136436	-0.735001618614174	-2.23116223656077	73	-7.66364659256346	PDX
SA1035	INF-γ response	1e-10	7.28571428571429e-10	NA	-0.68421817284014	-2.25312164389643	136	-9.13752786391632	PDX
SA1035	EMT	1e-10	7.28571428571429e-10	NA	-0.763376980485455	-2.43328311465377	104	-9.13752786391632	PDX
SA610	MT OXPHOS	0.000323358735915208	0.00549709851055853	0.49849310876659	0.764561545334679	1.9336112254801	13	2.2598664802057	PDX
SA610	TNF-α signaling via NFκB	1.25432040335468e-05	0.000319851702855442	0.593325476396405	0.453082777772241	1.87703637550493	145	3.495051332804	PDX
SA610	Inflammatory response	0.00107224276630356	0.00781205444021164	0.45505986738723	0.44992174205927	1.69275686518171	79	2.10723473888634	PDX
SA610	INF-γ response	0.00228206319057725	0.0129316914132711	0.431707695803346	0.416212567557563	1.61203739177193	93	1.88834466743139	PDX
SA610	KRAS signaling up	0.0028980731616275	0.0147801731243002	0.431707695803346	0.415250996834704	1.58197865702829	85	1.83032047889871	PDX
SA610	MYC targets (v1)	0.000786382370360721	0.00668425014806613	0.477270815362862	0.358251419708313	1.55026476282802	196	2.17494730565298	PDX
SA610	INF-α response	0.0485436893203883	0.152903497036745	0.261663521711573	0.424441253082854	1.41975149941011	40	0.815582581779349	PDX
SA610	IL6 JAK STAT3 signaling	0.0631067961165049	0.169391926417987	0.227987202850442	0.415577879083259	1.39010360718861	40	0.771107292917208	PDX
SA610	IL2 STAT5 signaling	0.033532046753737	0.12215245603147	0.321775918075361	0.342056093385839	1.38323428862822	115	0.913097796556352	PDX
SA610	MYC targets (v2)	0.0620915032679739	0.169391926417987	0.231126709673834	0.386189182360721	1.36340209170459	57	0.771107292917208	PDX
SA610	Peroxisome	0.0825545171339564	0.210514018691589	0.193813302725311	0.353093824052217	1.31521985408465	75	0.676718978034109	PDX
SA610	Apical surface	0.133217993079585	0.271218306832832	0.158514105424824	0.433684208697807	1.29947496242926	24	0.566680999583187	PDX
SA610	NOTCH signaling	0.129824561403509	0.271218306832832	0.161978948883402	0.440398608380461	1.29601917613265	23	0.566680999583187	PDX
SA610	Protein secretion	0.0882352941176471	0.214285714285714	0.186432558434075	0.335888676656099	1.29192371979267	90	0.669006780958576	PDX
SA610	EMT	0.136222910216718	0.271218306832832	0.147331213699377	0.324326304471783	1.23125448785162	82	0.566680999583187	PDX
SA610	MTORC1 signaling	0.138268156424581	0.271218306832832	0.138022242496643	0.280272721794911	1.20097001025528	182	0.566680999583187	PDX
SA610	Bile acid metabolism	0.188925081433225	0.343359488520779	0.126253987849115	0.339751569297777	1.19873251215	56	0.464250946652542	PDX
SA610	TGF beta signaling	0.203583061889251	0.343359488520779	0.120985142145252	0.352039344934312	1.18958854438381	43	0.464250946652542	PDX
SA610	Complement	0.208708708708709	0.343359488520779	0.11378726182188	0.296378575587261	1.16209451046765	97	0.464250946652542	PDX
SA610	Unfolded protein response	0.250755287009063	0.370820107772939	0.102449405629826	0.288056881618951	1.1355167157182	102	0.430836724209146	PDX
SA610	WNT beta catenin signaling	0.272419627749577	0.370820107772939	0.104343952581949	0.363790274384526	1.13225297476365	28	0.430836724209146	PDX
SA610	UV response dn	0.270553064275037	0.370820107772939	0.0972150808846466	0.2831591140938	1.10650876511268	95	0.430836724209146	PDX
SA610	G2M checkpoint	0.26536312849162	0.370820107772939	0.0943563635421779	0.256926073748052	1.10092950697441	182	0.430836724209146	PDX
SA610	Adipogenesis	0.266381766381766	0.370820107772939	0.0952879846194844	0.259273447274567	1.09352396681554	160	0.430836724209146	PDX
SA610	Mitotic spindle	0.276297335203366	0.370820107772939	0.0922597260527354	0.255176690637533	1.0892639792892	174	0.430836724209146	PDX
SA610	UV response up	0.289120715350224	0.375745033112583	0.0931454575337804	0.267895584990075	1.0865168579401	122	0.425106751542264	PDX
SA610	Allograft rejection	0.383561643835616	0.457891598197721	0.0787113806986485	0.285830357409165	1.05117244541049	69	0.339237325220597	PDX
SA610	Fatty acid metabolism	0.395043731778426	0.457891598197721	0.0749278818393739	0.25633371833581	1.03658316688341	115	0.339237325220597	PDX
SA610	Xenobiotic metabolism	0.390977443609023	0.457891598197721	0.0770736734944102	0.262967044914494	1.03600890917063	101	0.339237325220597	PDX
SA610	PI3K AKT MTOR signaling	0.414860681114551	0.462230679912269	0.0755015292281669	0.270288528187866	1.02743770411852	83	0.335141232213878	PDX
SA610	Apical junction	0.416913946587537	0.462230679912269	0.0730744399126987	0.255253922700596	1.02257656092707	109	0.335141232213878	PDX
SA610	Coagulation	0.52	0.564255319148936	0.0658311958368866	0.27886171432344	0.959417196353949	46	0.248524338202982	PDX
SA610	ROS pathway	0.629449838187702	0.642038834951456	0.0572461135202884	0.269412449406461	0.901181791888418	40	0.192438702001191	PDX
SA610	Spermatogenesis	0.907936507936508	0.907936507936508	0.0395172228473919	0.205558347744225	0.734872624782083	62	0.0419445206605575	PDX
SA610	Pancreas beta cells	0.54585152838428	0.569503273007316	0.0791316651768349	-0.372172603639382	-0.923958414277219	10	-0.24450377563241	PDX
SA610	Estrogen response late	0.547169811320755	0.569503273007316	0.0995791200495904	-0.217793655708989	-0.957953897593978	126	-0.24450377563241	PDX
SA610	Heme metabolism	0.294701986754967	0.375745033112583	0.14641623786055	-0.246189480408072	-1.0855921449926	134	-0.425106751542264	PDX
SA610	Hedgehog signaling	0.317241379310345	0.3946173254836	0.114266502484433	-0.375923436006768	-1.10882331781396	19	-0.4038238511752	PDX
SA610	Estrogen response early	0.205128205128205	0.343359488520779	0.175204047558551	-0.259735529166709	-1.14487637271938	130	-0.464250946652542	PDX
SA610	KRAS signaling dn	0.224747474747475	0.358191287878788	0.14641623786055	-0.311079991392136	-1.16798451122406	52	-0.445884981502569	PDX
SA610	Cholesterol homeostasis	0.158567774936061	0.29951690821256	0.178219874951973	-0.318009315180409	-1.22741773590309	59	-0.523578655958664	PDX
SA610	E2F targets	0.0509678323455816	0.152903497036745	0.321775918075361	-0.273249496813384	-1.27336574463677	189	-0.815582581779349	PDX
SA610	Myogenesis	0.0964187327823691	0.223516153268219	0.241339976815091	-0.309625623950049	-1.27413886021257	87	-0.650691085410107	PDX
SA610	Androgen response	0.0416030585857184	0.141450399191443	0.321775918075361	-0.334328122341192	-1.35344962359794	79	-0.849395822569689	PDX
SA610	Glycolysis	0.0160910316799646	0.0683868846398494	0.352487857583619	-0.30247905926706	-1.35692776346509	148	-1.16502718007366	PDX
SA610	NU OXPHOS	0.0128789864371547	0.0597116643904445	0.380730400722792	-0.29738675319668	-1.39509575092598	194	-1.22394082321595	PDX
SA610	Apoptosis	0.00174696349640298	0.011136892289569	0.45505986738723	-0.365362203644397	-1.56256704306495	109	-1.95323598059704	PDX
SA610	Angiogenesis	0.0272169139912215	0.10677404719633	0.352487857583619	-0.611256799773882	-1.61400941145015	13	-0.971534295332864	PDX
SA610	p53 pathway	0.000454661048145308	0.00579692836385267	0.49849310876659	-0.358518780455303	-1.62740514942128	157	-2.23680206643546	PDX
SA610	DNA repair	0.000619301337326643	0.00631687364073176	0.477270815362862	-0.375722362482788	-1.66135305296972	135	-2.19949781040685	PDX
SA610	Hypoxia	9.04952341406707e-08	4.61525694117421e-06	0.704975715167238	-0.471312074876351	-2.08339281622715	137	-5.33580411586713	PDX
SPECTRUM-OV-022	INF-γ response	1.01555266232757e-13	5.17931857787061e-12	0.954541630725724	0.62196914230346	2.62183300744482	143	11.2857273748759	NA
SPECTRUM-OV-022	INF-α response	7.10228715824317e-10	1.81108322535201e-08	0.801215574617779	0.664919623739497	2.56344092473316	82	7.74206159193849	NA
SPECTRUM-OV-022	Allograft rejection	0.000114807268738522	0.00195172356855488	0.538434096309916	0.517741918661849	1.98607629126203	83	2.70958169340736	NA
SPECTRUM-OV-022	Inflammatory response	0.00370153958931077	0.0314630865091415	0.431707695803346	0.445625948667793	1.68349271935374	79	1.50219867560537	NA
SPECTRUM-OV-022	ROS pathway	0.018197763274954	0.0928085927022654	0.352487857583619	0.506092772041724	1.66411899624112	38	1.03241181267747	NA
SPECTRUM-OV-022	NU OXPHOS	0.000345898948751816	0.00441021159658566	0.49849310876659	0.377513607421168	1.66186171788976	193	2.35554057311153	NA
SPECTRUM-OV-022	Xenobiotic metabolism	0.012845246889627	0.077377031962835	0.380730400722792	0.381257306923469	1.52809248158438	106	1.11138793301338	NA
SPECTRUM-OV-022	Glycolysis	0.0136547703463827	0.077377031962835	0.380730400722792	0.359836570522014	1.50658943967358	135	1.11138793301338	NA
SPECTRUM-OV-022	Complement	0.0244772530278215	0.113485445856263	0.352487857583619	0.358956390700757	1.45301372410144	112	0.945059831771357	NA
SPECTRUM-OV-022	p53 pathway	0.0128974615106377	0.077377031962835	0.380730400722792	0.333807359006236	1.41377085187001	146	1.11138793301338	NA
SPECTRUM-OV-022	TNF-α signaling via NFκB	0.0284608582931812	0.12095864774602	0.352487857583619	0.338837716580427	1.41044386530616	133	0.91736307699932	NA
SPECTRUM-OV-022	Apoptosis	0.0335248752958751	0.13095577746077	0.321775918075361	0.348954071327875	1.39825202539399	108	0.882875336765417	NA
SPECTRUM-OV-022	EMT	0.0879765395894428	0.255913978494624	0.261663521711573	0.326716603359762	1.29683015490672	100	0.591905991497423	NA
SPECTRUM-OV-022	MYC targets (v2)	0.101092896174863	0.257786885245902	0.234392647294686	0.366812215777971	1.29436820074878	52	0.58873918089346	NA
SPECTRUM-OV-022	Adipogenesis	0.037925013335125	0.13095577746077	0.321775918075361	0.302285199455349	1.28994979320742	160	0.882875336765417	NA
SPECTRUM-OV-022	Fatty acid metabolism	0.0970302371110352	0.257786885245902	0.287805130535564	0.31337363409386	1.26850002648236	112	0.58873918089346	NA
SPECTRUM-OV-022	Unfolded protein response	0.135693215339233	0.319122807017544	0.208955027549354	0.311323781700572	1.23393122147947	98	0.496042156609008	NA
SPECTRUM-OV-022	IL2 STAT5 signaling	0.0903225806451613	0.255913978494624	0.271288554688953	0.303866899998563	1.23315405240446	116	0.591905991497423	NA
SPECTRUM-OV-022	Coagulation	0.192634560906516	0.352439024390244	0.169570644405628	0.316176161589747	1.16639898396524	68	0.452916009627169	NA
SPECTRUM-OV-022	MTORC1 signaling	0.163120567375887	0.319967266775777	0.208955027549354	0.266089465909931	1.1426508639801	165	0.494894448510669	NA
SPECTRUM-OV-022	Myogenesis	0.207317073170732	0.352439024390244	0.169570644405628	0.289776408861671	1.13347168709046	94	0.452916009627169	NA
SPECTRUM-OV-022	Angiogenesis	0.378313253012048	0.521458808205796	0.105920292736253	0.416819723571968	1.09055554042262	14	0.282779992271918	NA
SPECTRUM-OV-022	Hypoxia	0.471947194719472	0.613616714697406	0.111918316325105	0.243144774056453	0.988331871614108	121	0.212102818873317	NA
SPECTRUM-OV-022	UV response up	0.510703363914373	0.635265159991049	0.102080107662747	0.239263899217458	0.968512438422671	112	0.197044962134502	NA
SPECTRUM-OV-022	Heme metabolism	0.574324324324324	0.67916836526702	0.100990587455923	0.228504189214996	0.947781974965848	132	0.168022551135617	NA
SPECTRUM-OV-022	Bile acid metabolism	0.543243243243243	0.65965250965251	0.0911073131586733	0.262849442809347	0.935875881764857	54	0.18068478094647	NA
SPECTRUM-OV-022	KRAS signaling up	0.635258358662614	0.704308180256376	0.0888945288620449	0.233762392146265	0.907365822008842	89	0.152237267422558	NA
SPECTRUM-OV-022	MT OXPHOS	0.670673076923077	0.727751636661211	0.0734381410838857	0.320600183055203	0.821327742146679	13	0.138016809190926	NA
SPECTRUM-OV-022	Pancreas beta cells	0.706601466992665	0.73606656580938	0.0716527366829457	0.334636950802686	0.807964204195048	11	0.133082908683609	NA
SPECTRUM-OV-022	Apical surface	0.808403361344538	0.808403361344538	0.0474483193656297	-0.28335825280405	-0.76067125101685	19	-0.0923718893547177	NA
SPECTRUM-OV-022	Peroxisome	0.721633888048411	0.73606656580938	0.0478299633114229	-0.239612059284641	-0.861193293049549	75	-0.133082908683609	NA
SPECTRUM-OV-022	E2F targets	0.709219858156028	0.73606656580938	0.0456790414930062	-0.227517508674812	-0.888673653849894	133	-0.133082908683609	NA
SPECTRUM-OV-022	Protein secretion	0.585949177877429	0.67916836526702	0.0568864160475701	-0.253302403720791	-0.929040583363456	90	-0.168022551135617	NA
SPECTRUM-OV-022	MYC targets (v1)	0.599462365591398	0.679390681003584	0.0509082865515105	-0.231732210646999	-0.940994105447629	190	-0.167880414511144	NA
SPECTRUM-OV-022	DNA repair	0.481268011527378	0.613616714697406	0.0645031249656493	-0.251659076725207	-0.974533730607545	125	-0.212102818873317	NA
SPECTRUM-OV-022	Spermatogenesis	0.457278481012658	0.613616714697406	0.0716527366829457	-0.305927896391305	-1.00118800338822	45	-0.212102818873317	NA
SPECTRUM-OV-022	Estrogen response early	0.315561959654179	0.447046109510086	0.0862865626267245	-0.272251560316532	-1.06061478108037	135	-0.349647680284088	NA
SPECTRUM-OV-022	PI3K AKT MTOR signaling	0.313161875945537	0.447046109510086	0.0894366833718621	-0.300221111687472	-1.08064169054413	78	-0.349647680284088	NA
SPECTRUM-OV-022	Cholesterol homeostasis	0.309597523219814	0.447046109510086	0.0913924325943768	-0.322396532373805	-1.0986560085806	57	-0.349647680284088	NA
SPECTRUM-OV-022	IL6 JAK STAT3 signaling	0.308892355694228	0.447046109510086	0.0919686140000427	-0.340267723127268	-1.10090304512398	42	-0.349647680284088	NA
SPECTRUM-OV-022	Androgen response	0.281055900621118	0.447046109510086	0.0972150808846466	-0.305599588941538	-1.10184520611437	82	-0.349647680284088	NA
SPECTRUM-OV-022	WNT beta catenin signaling	0.298387096774194	0.447046109510086	0.0959206777921745	-0.383539894100453	-1.12650518741713	28	-0.349647680284088	NA
SPECTRUM-OV-022	Estrogen response late	0.156432748538012	0.319122807017544	0.132147260608774	-0.307968698678627	-1.18468315315986	122	-0.496042156609008	NA
SPECTRUM-OV-022	NOTCH signaling	0.204838709677419	0.352439024390244	0.119887845115423	-0.417457302558758	-1.19645560049626	24	-0.452916009627169	NA
SPECTRUM-OV-022	TGF beta signaling	0.197784810126582	0.352439024390244	0.120985142145252	-0.367578936737194	-1.20294888469	45	-0.452916009627169	NA
SPECTRUM-OV-022	UV response dn	0.152798789712557	0.319122807017544	0.136490437780413	-0.324261543811635	-1.20471108973668	100	-0.496042156609008	NA
SPECTRUM-OV-022	KRAS signaling dn	0.154670750382848	0.319122807017544	0.136490437780413	-0.35817088646737	-1.23641016941941	61	-0.496042156609008	NA
SPECTRUM-OV-022	Hedgehog signaling	0.152066115702479	0.319122807017544	0.143758989039275	-0.466974080373867	-1.29115601348919	21	-0.496042156609008	NA
SPECTRUM-OV-022	Mitotic spindle	0.0440340909090909	0.140358664772727	0.257206466468838	-0.342354475808965	-1.3391778470383	141	-0.852760771865829	NA
SPECTRUM-OV-022	G2M checkpoint	0.0385164051355207	0.13095577746077	0.276500599254472	-0.357050818031877	-1.38910582055857	129	-0.882875336765417	NA
SPECTRUM-OV-022	Apical junction	0.00190390746512475	0.0194198561442725	0.45505986738723	-0.420060588679229	-1.6045229102264	116	-1.71175399152276	NA
SPECTRUM-OV-081	INF-γ response	1.65236088041238e-09	8.42704049010315e-08	0.788186810800237	0.563432899376919	2.38794017218969	124	7.07432491938289	NA
SPECTRUM-OV-081	MT OXPHOS	5.10439953146502e-07	8.03780626025854e-06	0.659444398037935	0.902808037112365	2.3862927374731	13	5.09486246606071	NA
SPECTRUM-OV-081	INF-α response	2.69366922770537e-07	6.86885653064869e-06	0.674962860011025	0.599168401495084	2.34670251127202	75	5.16311555460891	NA
SPECTRUM-OV-081	Allograft rejection	0.0597318040305793	0.145062952645693	0.321775918075361	0.374672328164589	1.41730891152382	64	0.838443487051571	NA
SPECTRUM-OV-081	Apical surface	0.219607843137255	0.373333333333333	0.188204146308491	0.443200460107271	1.2230614561303	17	0.427903232049481	NA
SPECTRUM-OV-081	Myogenesis	0.179710813070809	0.316043154021078	0.249246554383295	0.31965739210767	1.20553349035755	67	0.500253612718185	NA
SPECTRUM-OV-081	Cholesterol homeostasis	0.242424242424242	0.386363636363636	0.224966093540314	0.316962094170955	1.12794029587573	52	0.413003755107914	NA
SPECTRUM-OV-081	Hedgehog signaling	0.430508474576271	0.510603074497438	0.119887845115423	0.390989258340292	1.00981567181036	12	0.291916574503856	NA
SPECTRUM-OV-081	MYC targets (v2)	0.905840286054827	0.905840286054827	0.0256927476530375	-0.258883117707683	-0.716425873874772	47	-0.042948368547909	NA
SPECTRUM-OV-081	Androgen response	0.819954128440367	0.836353211009174	0.0288567763564905	-0.276047028589115	-0.802870109603317	68	-0.0776102713695692	NA
SPECTRUM-OV-081	WNT beta catenin signaling	0.708160442600277	0.737064950461512	0.0445961615888961	-0.371878142963737	-0.817565579606146	13	-0.132494240249278	NA
SPECTRUM-OV-081	DNA repair	0.631463146314632	0.670929592959296	0.0393561959521291	-0.304263058930275	-0.925801416118159	106	-0.173323052101645	NA
SPECTRUM-OV-081	Estrogen response early	0.596685082872928	0.647466792053603	0.0421619430092452	-0.311142793834443	-0.945216434708745	105	-0.188782501220016	NA
SPECTRUM-OV-081	Coagulation	0.5	0.566666666666667	0.0540088272801684	-0.353620454112909	-0.98489986430079	49	-0.246672333341388	NA
SPECTRUM-OV-081	TGF beta signaling	0.513959390862944	0.569824542043699	0.0553642837725362	-0.378230403380139	-0.985617614708414	34	-0.244258849858524	NA
SPECTRUM-OV-081	Heme metabolism	0.476769911504425	0.552619670152856	0.0524827622635459	-0.335863743875621	-1.01840619443041	103	-0.257573660702883	NA
SPECTRUM-OV-081	IL6 JAK STAT3 signaling	0.427696078431373	0.510603074497438	0.0623861492893626	-0.38950589220086	-1.04226126171677	38	-0.291916574503856	NA
SPECTRUM-OV-081	UV response dn	0.394948335246843	0.496730784882932	0.0630790410571939	-0.358403512495766	-1.04449096333311	69	-0.303878923776709	NA
SPECTRUM-OV-081	Estrogen response late	0.399332591768632	0.496730784882932	0.0610363728309177	-0.352284523704785	-1.06498950698921	98	-0.303878923776709	NA
SPECTRUM-OV-081	IL2 STAT5 signaling	0.355056179775281	0.467137565681799	0.0672065093710464	-0.361811647647597	-1.08148583654382	90	-0.330555206759928	NA
SPECTRUM-OV-081	Apoptosis	0.357222844344905	0.467137565681799	0.0667426134241917	-0.359458940493741	-1.08300464167656	94	-0.330555206759928	NA
SPECTRUM-OV-081	Mitotic spindle	0.289274106175515	0.418032786885246	0.0756946307932749	-0.363385565778455	-1.12228543169388	120	-0.378789654576812	NA
SPECTRUM-OV-081	Spermatogenesis	0.295081967213115	0.418032786885246	0.0826646449123753	-0.426372290662318	-1.12407557942151	36	-0.378789654576812	NA
SPECTRUM-OV-081	Complement	0.254545454545455	0.393388429752066	0.0850427463764322	-0.38235096251989	-1.13528111477094	85	-0.405178417595957	NA
SPECTRUM-OV-081	NOTCH signaling	0.322489391796322	0.444512404908444	0.0840745577910723	-0.532801709992686	-1.14221450751659	12	-0.352116114765505	NA
SPECTRUM-OV-081	ROS pathway	0.272496831432193	0.408745247148289	0.0873098257637931	-0.436356824513313	-1.14305345404335	35	-0.388547284238134	NA
SPECTRUM-OV-081	Peroxisome	0.230590961761298	0.379359324187942	0.0916795246008379	-0.4022117423994	-1.15735157545246	60	-0.420949237041839	NA
SPECTRUM-OV-081	NU OXPHOS	0.145530145530146	0.265072765072765	0.11331290842208	-0.366516304349121	-1.18051806630263	187	-0.576634891603858	NA
SPECTRUM-OV-081	G2M checkpoint	0.0898268398268398	0.176198801198801	0.152144922367565	-0.40275329280767	-1.24414018215654	119	-0.753997050716915	NA
SPECTRUM-OV-081	KRAS signaling dn	0.142340168878166	0.265072765072765	0.125033367555272	-0.472484187793991	-1.28056223312698	41	-0.576634891603858	NA
SPECTRUM-OV-081	Xenobiotic metabolism	0.0830489192263936	0.169419795221843	0.163180127180689	-0.436106704518024	-1.29081507729063	83	-0.771035847527417	NA
SPECTRUM-OV-081	MYC targets (v1)	0.0302083333333333	0.103141928494041	0.266350657088526	-0.402093142654172	-1.29366329700544	186	-0.986564752641438	NA
SPECTRUM-OV-081	p53 pathway	0.038961038961039	0.116883116883117	0.237793834423688	-0.423856485033166	-1.30932979050582	119	-0.932248215733157	NA
SPECTRUM-OV-081	Fatty acid metabolism	0.0477777777777778	0.126763005780347	0.216542836735348	-0.436150675815019	-1.32040133805551	102	-0.897007471451272	NA
SPECTRUM-OV-081	TNF-α signaling via NFκB	0.0303358613217768	0.103141928494041	0.271288554688953	-0.43729932663515	-1.34687242680853	114	-0.986564752641438	NA
SPECTRUM-OV-081	KRAS signaling up	0.0660486674391657	0.153112819972611	0.186432558434075	-0.47457473821491	-1.36122877971031	58	-0.814988444766989	NA
SPECTRUM-OV-081	PI3K AKT MTOR signaling	0.0423825887743414	0.120084001527301	0.234392647294686	-0.46798455957573	-1.36358412040684	70	-0.920514848643943	NA
